name,course,req,course_floor_pref,pref_floor,day,time,class_size,split_authorized,assigned_professors
Matemática Discreta,ADS,0,1,0,Segunda,19h00-20h40,40
Laboratório de Hardware,ADS,1,1,1,Segunda,20h50-22h30,25
Laboratório de Hardware,ADS,1,1,1,Segunda,20h50-22h30,25
Eng. Software I,ADS,0,1,0,Segunda,19h00-22h30,40
Inglês III,ADS,0,1,0,Segunda,19h00-20h40,25
Economia e Finanças,ADS,0,1,0,Segunda,20h50-22h30,40
Sociedade e Tecnologia,ADS,1,1,1,Segunda,19h00-20h40,30
Inglês IV,ADS,0,1,0,Segunda,20h50-22h30,30
Programação Linear,ADS,1,1,1,Segunda,19h00-22h30,30
Gestão de Equipes,ADS,1,1,1,Segunda,19h00-20h40,30
Laboratório de Engenharia de Software,ADS,1,1,1,Segunda,20h50-22h30,25
Inglês I,ADS,0,1,0,Terça,19h00-20h40,20
Matemática Discreta,ADS,0,1,0,Terça,20h50-22h30,40
Linguagem de Programação,ADS,1,1,1,Terça,19h00-22h30,40
Engenharia de Software II,ADS,1,1,1,Terça,19h00-22h30,40
Gestão de Projetos,ADS,1,1,1,Terça,19h00-22h30,35
Inglês V,ADS,0,1,0,Terça,19h00-20h40,30
Segurança da Informação,ADS,1,1,1,Terça,20h50-22h30,30
Empreendedorismo,ADS,1,1,1,Terça,19h00-20h40,30
Inglês VI,ADS,0,1,0,Terça,20h50-22h30,30
Arquitetura de Computadores,ADS,1,1,1,Quarta,19h00-22h30,40
Inglês II,ADS,0,1,0,Quarta,19h00-20h40,20
Contabilidade,ADS,0,1,0,Quarta,20h50-22h30,30
Banco de Dados,ADS,1,1,1,Quarta,19h00-22h30,35
Sistemas Operacionais I,ADS,1,1,1,Quarta,19h00-22h30,30
Programação de Dispositivos Móveis,ADS,1,1,1,Quarta,19h00-22h30,30
Ética,ADS,1,1,1,Quarta,19h00-20h40,30
Laboratório de Engenharia de Software,ADS,1,1,1,Quarta,20h50-22h30,25
Algoritmos,ADS,0,1,0,Quinta,19h00-20h40,40
Algoritmos,ADS,1,1,1,Quinta,20h50-22h30,20
Algoritmos,ADS,1,1,1,Quinta,20h50-22h30,20
Comunicação e Expressão,ADS,0,1,0,Quinta,19h00-22h30,35
Gestão e Governança de TI,ADS,1,1,1,Quinta,19h00-22h30,35
Metodologia de Pesquisa Científico-Tecnológica,ADS,1,1,1,Quinta,19h00-20h40,30
Interação Humano-Computador,ADS,1,1,1,Quinta,20h50-22h30,30
Laboratório de Banco de Dados,ADS,1,1,1,Quinta,19h00-22h30,30
Redes de Computadores,ADS,1,1,1,Quinta,20h50-22h30,25
Programação em Microinformática,ADS,1,1,1,Sexta,19h00-22h30,20
Programação em Microinformática,ADS,1,1,1,Sexta,19h00-22h30,20
Cálculo I,ADS,0,1,0,Sexta,19h00-22h30,35
Programação Orientada a Objetos,ADS,1,1,1,Sexta,19h00-22h30,35
Proogramação WEB,ADS,1,1,1,Sexta,19h00-22h30,30
Engenharia de Software III,ADS,1,1,1,Sexta,19h00-22h30,30
Auditoria de Sistemas,ADS,1,1,1,Sexta,19h00-22h30,25
"Sociedade, Tecnologia e Inovação",GE,0,2,2,Segunda,19h00-20h40,40
Administração Geral,GE,1,2,0,Segunda,20h50-22h30,40
